#,Paper_ID,R1_Rec,R1_Length,R1_Conf,R2_Rec,R2_Length,R2_Conf,R3_Rec,R3_Length,R3_Conf,MR_Length,Decision
1,S1uxsye0Z,6,379,3,6,409,3,7,313,5,121,Accept (Poster)
2,ryEJWe2HM,4,1166,5,4,951,4,5,514,4,,
3,HJNMYceCW,7,882,5,7,253,2,6,434,4,90,Accept (Poster)
4,r1l4eQW0Z,5,445,4,7,578,3,7,289,4,94,Accept (Poster)
5,ryZERzWCZ,4,370,4,5,547,4,6,387,4,73,Reject
6,rkmu5b0a-,5,733,4,7,320,5,6,102,3,196,Accept (Poster)
7,r1wEFyWCW,6,684,5,7,250,4,6,168,4,67,Accept (Poster)
8,BJj6qGbRW,7,373,4,7,757,4,7,178,4,42,Accept (Poster)
9,B1X0mzZCW,7,314,4,5,361,4,6,308,3,81,Accept (Poster)
10,HJvvRoe0W,7,1109,5,7,363,3,7,139,5,108,Accept (Poster)
11,r1nzLmWAb,3,371,5,4,195,4,3,540,5,11,Reject
12,BydjJte0-,7,272,3,7,390,4,5,378,4,29,Accept (Poster)
13,SyoDInJ0-,6,556,5,6,362,3,7,662,4,68,Accept (Poster)
14,BJInEZsTb,6,200,5,8,125,5,5,528,4,106,Invite to Workshop Track
15,SyhRVm-Rb,8,219,4,4,665,4,6,431,4,165,Reject
16,H1zRea1Mf,2,237,5,5,502,4,5,276,4,,
17,B11bwYgfM,5,242,4,4,405,4,5,763,4,,
18,BJyy3a0Ez,5,621,4,4,139,3,3,474,4,,
19,BkbOsNeSM,4,128,3,4,303,4,3,93,3,,
20,rJ1os4eHf,5,355,3,3,444,4,4,273,2,,
21,ryQz_ZfHz,5,1149,4,3,404,4,3,301,4,,
22,rknJHfXBz,4,216,5,3,287,4,4,377,5,,
23,Byni8NLHf,3,460,4,4,225,4,3,107,5,,
24,ByQpn1ZA-,8,292,5,4,226,4,7,328,3,122,Accept (Poster)
25,rJg4YGWRb,6,362,3,6,139,2,7,358,4,193,Reject
26,Bya8fGWAZ,5,205,4,7,555,3,5,481,2,179,Invite to Workshop Track
27,rye7IMbAZ,6,559,5,7,256,4,6,233,4,126,Reject
28,B12Js_yRb,6,464,3,6,251,3,4,390,4,115,Accept (Poster)
29,BkfEzz-0-,6,849,4,7,244,3,3,509,5,193,Invite to Workshop Track
30,rJLTTe-0W,5,191,5,6,341,3,4,563,5,74,Reject
31,r1NYjfbR-,7,49,4,8,353,4,6,623,4,104,Accept (Poster)
32,BkJ3ibb0-,6,224,3,6,283,3,8,395,4,64,Accept (Poster)
33,rJUBryZ0W,6,360,4,6,378,4,6,254,4,142,Reject
34,HymuJz-A-,6,167,3,6,720,3,6,351,4,57,Invite to Workshop Track
35,SJcKhk-Ab,8,267,4,8,441,4,8,163,4,63,Accept (Poster)
36,BydLzGb0Z,6,828,4,7,439,4,8,372,4,32,Accept (Poster)
37,rkZzY-lCb,7,211,3,2,316,2,7,163,5,121,Reject
38,BJuWrGW0Z,6,214,2,7,264,3,7,268,4,97,Accept (Poster)
39,HkwVAXyCW,6,782,4,6,200,4,6,134,4,30,Accept (Poster)
40,rJYFzMZC-,6,1232,4,9,237,4,8,198,4,75,Accept (Poster)
41,rkrC3GbRW,6,397,4,7,669,3,7,244,3,115,Accept (Poster)
42,HyZoi-WRb,7,431,4,6,229,3,7,54,3,69,Accept (Poster)
43,rytstxWAW,6,741,4,7,118,2,7,450,4,97,Accept (Poster)
44,SJx9GQb0-,4,309,4,6,585,5,7,438,4,56,Accept (Poster)
45,S191YzbRZ,5,473,4,5,259,5,5,818,3,66,Reject
46,rJQDjk-0b,6,170,4,7,594,4,8,176,5,47,Accept (Poster)
47,B1EVwkqTW,5,442,4,3,516,4,4,295,5,69,Reject
48,HJWGdbbCW,4,393,4,4,464,4,6,1122,5,41,Reject
49,BypdvewVM,8,367,5,5,309,3,6,100,4,,
50,rylfg-DNM,4,523,4,2,153,5,3,161,5,,
51,H1TWfmnNf,4,1164,5,3,442,5,3,553,3,,
52,HkSZyinVG,1,101,5,4,256,5,3,248,5,,
53,Bk9nkMa4G,5,486,4,5,285,4,5,337,4,,
54,H1YynweCb,6,432,5,5,997,4,7,212,3,103,Invite to Workshop Track
55,S1EfylZ0Z,4,395,5,6,279,4,4,163,4,58,Reject
56,rkTBjG-AZ,4,103,5,5,78,3,4,165,5,320,Reject
57,Hksj2WWAW,6,1135,4,8,698,3,5,292,4,400,Accept (Poster)
58,Hk91SGWR-,4,241,3,5,853,4,7,421,4,231,Invite to Workshop Track
59,HyydRMZC-,7,363,4,9,320,5,7,154,4,30,Accept (Poster)
60,SyYYPdg0-,4,425,4,5,305,4,4,316,4,30,Reject
61,ryUlhzWCZ,7,424,3,6,1202,4,3,527,5,29,Accept (Poster)
62,BkS3fnl0W,4,458,3,4,399,4,3,199,5,74,Reject
63,ryiAv2xAZ,6,343,4,7,368,3,6,419,3,75,Accept (Poster)
64,SJCq_fZ0Z,5,524,3,5,466,4,8,44,4,253,Reject
65,BkM3ibZRW,5,758,4,6,174,3,3,375,4,132,Invite to Workshop Track
66,H1u8fMW0b,5,322,2,3,216,4,3,243,5,56,Reject
67,SJlhPMWAW,5,717,3,7,60,2,7,270,4,220,Reject
68,rJm7VfZA-,7,79,2,6,594,3,6,143,1,43,Accept (Poster)
69,ByCPHrgCW,4,228,4,4,350,5,4,447,5,48,Reject
70,HyXNCZbCZ,5,501,5,5,497,5,7,334,3,148,Reject
71,HJjePwx0-,6,886,5,5,628,2,6,402,3,223,Reject
72,rkYTTf-AZ,8,411,5,7,599,5,7,395,4,112,Accept (Poster)
73,SJZ2Mf-0-,5,458,4,7,443,5,4,118,3,78,Invite to Workshop Track
74,rJl63fZRb,6,674,3,6,111,1,6,355,2,26,Accept (Poster)
75,Skp1ESxRZ,8,604,3,7,630,4,5,357,2,104,Accept (Poster)
76,SJIA6ZWC-,6,760,4,6,467,3,6,153,1,48,Reject
77,By5ugjyCb,5,376,4,5,53,5,5,96,4,69,Reject
78,SyOK1Sg0W,6,360,4,6,560,4,6,304,3,81,Accept (Poster)
79,rJiaRbk0-,6,267,3,4,116,4,6,276,4,64,Reject
80,S19dR9x0b,8,309,4,7,377,4,7,323,2,43,Accept (Poster)
81,rkgOLb-0W,7,543,3,8,253,4,7,198,4,35,Accept (Poster)
82,S1fcY-Z0-,6,248,4,6,438,4,6,316,4,199,Reject
83,Bki4EfWCb,6,298,5,6,698,5,6,567,4,153,Invite to Workshop Track
84,SktLlGbRZ,5,463,5,5,605,5,9,98,5,111,Reject
85,S1Dh8Tg0-,6,690,4,6,424,5,6,143,3,12,Accept (Poster)
86,ryBnUWb0b,6,494,4,7,443,5,6,57,3,31,Accept (Poster)
87,SkZxCk-0Z,7,257,3,7,676,3,4,293,4,82,Accept (Poster)
88,S1Euwz-Rb,7,602,4,7,621,3,6,353,4,248,Accept (Poster)
89,SyXNErg0W,4,486,4,6,167,3,4,33,5,100,Reject
90,S1TgE7WR-,5,553,3,5,121,2,6,281,3,154,Invite to Workshop Track
91,H1eJxngCW,7,619,3,7,159,4,6,253,4,73,Invite to Workshop Track
92,B1hYRMbCW,7,702,4,2,696,2,6,168,5,85,Accept (Poster)
93,H1AdTAxC-,3,264,3,4,1428,4,5,184,4,70,Reject
94,ry018WZAZ,6,101,3,6,282,4,7,209,4,34,Accept (Poster)
95,SyunbfbAb,6,476,4,6,444,3,6,534,4,99,Invite to Workshop Track
96,BJE-4xW0W,6,379,3,7,1241,3,9,62,3,151,Accept (Poster)
97,HyPpD0g0Z,7,437,3,4,352,5,5,273,4,65,Reject
98,S1GDXzb0b,7,754,3,4,146,4,3,594,5,38,Reject
99,HkGJUXb0-,5,607,4,5,104,4,6,183,3,113,Invite to Workshop Track
100,HJnQJXbC-,6,304,5,6,185,4,4,541,5,112,Reject
101,ry6-G_66b,6,881,4,8,262,5,7,517,4,66,Accept (Poster)
102,HJJ23bW0b,4,447,5,8,342,4,7,260,2,64,Accept (Poster)
103,H1VjBebR-,7,613,4,7,331,2,6,543,4,91,Accept (Poster)
104,HkMvEOlAb,6,314,5,7,201,4,7,123,3,58,Accept (Poster)
105,S1WRibb0Z,6,315,4,6,326,5,6,169,3,133,Accept (Poster)
106,B16yEqkCZ,5,726,4,5,134,5,7,310,3,59,Reject
107,Hk0wHx-RW,5,573,4,6,385,3,6,221,3,79,Accept (Poster)
108,ryepFJbA-,5,270,2,4,381,5,3,507,3,74,Reject
109,Syg-YfWCW,7,369,4,6,253,4,5,507,4,25,Accept (Poster)
110,rkMt1bWAZ,5,488,2,7,203,5,5,396,5,120,Reject
111,HJ4IhxZAb,6,347,3,7,128,4,6,338,4,154,Reject
112,ByRWCqvT-,7,796,4,5,239,4,9,158,5,106,Accept (Poster)
113,SkJd_y-Cb,5,381,5,4,155,4,4,338,4,85,Reject
114,H1BO9M-0Z,4,610,4,5,358,4,3,390,4,41,Reject
115,HJewuJWCZ,8,734,4,9,533,3,5,298,4,93,Accept (Poster)
116,S1XolQbRW,7,391,2,6,150,4,8,335,5,62,Accept (Poster)
117,HyN-ZvlC-,5,592,4,7,104,5,5,445,5,41,Reject
118,BkUDW_lCb,4,187,4,3,442,4,7,222,4,105,Reject
119,rkaqxm-0b,4,265,4,5,657,4,7,933,4,89,Reject
120,SkRsFSRpb,5,837,2,4,803,4,5,115,4,26,Invite to Workshop Track
121,B1al7jg0b,7,207,5,7,543,3,7,356,3,76,Accept (Poster)
122,rJGZq6g0-,7,140,3,7,583,4,7,119,4,64,Accept (Poster)
123,S1vuO-bCW,7,248,4,6,449,5,5,514,4,164,Accept (Poster)
124,rJL6pz-CZ,5,218,4,4,497,4,4,625,4,57,Reject
125,Sk6fD5yCb,6,284,3,7,208,4,7,85,1,56,Accept (Poster)
126,ry8dvM-R-,7,245,3,6,1022,3,8,175,4,32,Accept (Poster)
127,r1SnX5xCb,8,1584,4,6,294,3,7,313,4,14,Accept (Poster)
128,S1J2ZyZ0Z,6,579,3,7,851,4,7,527,4,9,Accept (Poster)
129,SyxCqGbRZ,6,1147,3,3,120,4,4,342,4,157,Reject
130,ryacTMZRZ,6,1194,4,4,208,4,8,103,3,150,Reject
131,H1q-TM-AW,8,311,4,7,362,4,7,163,2,25,Accept (Poster)
132,rkpoTaxA-,7,381,4,7,240,3,7,311,5,112,Accept (Poster)
133,ryALZdAT-,6,331,3,6,45,2,6,335,4,128,Invite to Workshop Track
134,HkwZSG-CZ,7,248,5,7,481,4,8,222,4,83,Accept (Oral)
135,rypT3fb0b,6,253,3,8,600,5,7,441,4,83,Accept (Poster)
136,ByJIWUnpW,6,463,3,6,578,4,8,210,4,234,Accept (Poster)
137,BkIkkseAZ,4,519,5,7,559,5,7,168,4,70,Reject
138,BJk7Gf-CZ,5,169,5,7,257,4,8,144,5,43,Accept (Poster)
139,B1DmUzWAW,7,336,4,6,355,3,6,541,3,91,Accept (Poster)
140,rJfHoM-C-,4,570,4,4,238,4,6,258,4,49,Reject
141,rk07ZXZRb,7,242,4,7,200,4,7,295,5,68,Accept (Poster)
142,B13njo1R-,7,330,4,7,267,4,5,569,3,90,Accept (Poster)
143,SJJQVZW0b,6,509,4,6,555,3,6,251,3,53,Accept (Poster)
144,BkXmYfbAZ,7,613,4,6,234,3,7,353,4,53,Accept (Poster)
145,ByJWeR1AW,5,226,4,5,1150,4,5,241,4,57,Reject
146,r1Kr3TyAb,4,264,4,1,885,5,4,443,5,149,Reject
147,B1bgpzZAZ,5,137,3,5,383,3,4,229,4,163,Reject
148,rJJzTyWCZ,4,167,4,7,498,4,4,254,4,77,Reject
149,rkfbLilAb,5,430,4,2,323,5,3,256,5,60,Reject
150,By9iRkWA-,8,135,3,5,412,5,5,506,4,77,Reject
151,SJSVuReCZ,4,454,3,5,563,4,7,72,3,73,Reject
152,SywXXwJAb,6,815,4,7,338,3,8,271,5,156,Accept (Poster)
153,BJ_UL-k0b,6,812,3,7,97,3,7,705,3,119,Accept (Poster)
154,r1lfpfZAb,6,387,5,5,260,4,4,376,5,154,Invite to Workshop Track
155,ByOExmWAb,7,413,4,7,323,3,7,300,5,39,Accept (Poster)
156,SJzmJEq6W,5,167,2,4,566,2,5,335,1,74,Reject
157,HyjC5yWCW,6,801,3,6,126,1,7,121,1,155,Accept (Poster)
158,B1tC-LT6W,4,378,3,5,758,5,5,83,3,85,Reject
159,Sy4c-3xRW,6,135,3,6,466,4,4,211,3,101,Invite to Workshop Track
160,Skj8Kag0Z,4,725,4,9,142,4,7,154,4,144,Accept (Poster)
161,HktK4BeCZ,8,1640,4,8,532,3,1,153,5,57,Accept (Oral)
162,H1Yp-j1Cb,7,333,4,8,205,5,5,439,4,88,Accept (Poster)
163,H1sUHgb0Z,7,295,4,6,367,3,7,338,4,37,Accept (Poster)
164,H1I3M7Z0b,6,930,4,6,170,3,5,173,5,86,Invite to Workshop Track
165,BJ8c3f-0b,7,668,3,3,382,2,7,519,4,167,Accept (Poster)
166,SyYe6k-CW,5,180,5,7,682,4,6,351,4,52,Accept (Poster)
167,HJLPel-CW,7,356,3,5,346,5,5,300,3,165,Reject
168,S1Y7OOlRZ,5,1781,5,6,100,3,5,775,5,71,Reject
169,rywDjg-RW,6,117,3,6,334,4,8,308,3,138,Accept (Poster)
170,SkYMnLxRW,9,292,4,4,502,4,6,377,5,67,Reject
171,S1CChZ-CZ,7,263,5,6,365,4,8,156,3,39,Accept (Oral)
172,rkdU7tCaZ,7,340,4,7,169,4,3,261,3,383,Reject
173,Bk7wvW-C-,7,1647,4,6,691,4,3,227,5,26,Reject
174,SJky6Ry0W,6,192,4,5,574,4,5,285,4,65,Reject
175,S1DWPP1A-,7,228,4,6,873,2,7,813,4,97,Accept (Poster)
176,BkpiPMbA-,6,851,3,6,108,2,6,373,3,103,Accept (Poster)
177,Byd-EfWCb,6,1802,4,5,379,5,4,240,4,78,Invite to Workshop Track
178,BkeqO7x0-,7,1693,4,7,234,1,8,118,4,32,Accept (Poster)
179,ryTp3f-0-,7,403,4,6,247,3,7,112,3,66,Accept (Poster)
180,ByOfBggRZ,7,390,4,7,493,4,7,433,5,48,Accept (Poster)
181,HkXWCMbRW,6,512,4,9,529,5,6,434,3,89,Accept (Poster)
182,ByeqORgAW,6,690,4,5,205,4,7,1031,4,111,Accept (Poster)
183,By-7dz-AZ,7,550,5,6,656,5,6,266,4,37,Accept (Poster)
184,HJ94fqApW,5,501,5,7,179,3,6,239,5,47,Accept (Poster)
185,H1kG7GZAW,6,484,5,7,550,4,7,669,4,92,Accept (Poster)
186,rkONG0xAW,6,392,3,7,287,4,5,235,3,55,Reject
187,SJ1Xmf-Rb,7,313,2,7,273,4,6,270,2,17,Accept (Poster)
188,HyDMX0l0Z,6,946,5,4,172,3,4,649,3,148,Invite to Workshop Track
189,B1NOXfWR-,6,408,4,6,240,3,4,740,4,24,Reject
190,HyKZyYlRZ,6,592,3,3,329,5,6,90,4,137,Reject
191,H1BLjgZCb,6,262,3,7,628,4,6,383,3,59,Accept (Poster)
192,SkF2D7g0b,5,367,4,6,392,3,7,393,4,49,Reject
193,B1spAqUp-,5,266,5,5,462,4,6,178,4,111,Reject
194,HkpYwMZRb,3,841,2,5,617,4,8,422,1,97,Invite to Workshop Track
195,Hkn7CBaTW,8,671,3,8,308,4,6,291,4,47,Accept (Poster)
196,HkGcX--0-,5,552,4,7,34,4,5,155,4,156,Reject
197,B14TlG-RW,8,280,5,5,416,4,6,157,3,136,Accept (Poster)
198,H1aIuk-RW,7,599,4,7,270,4,7,92,3,45,Accept (Poster)
199,rydeCEhs-,7,463,3,7,123,4,6,209,2,120,Accept (Poster)
200,r16Vyf-0-,6,600,4,3,244,3,5,391,4,30,Reject
201,Sy8XvGb0-,7,575,4,7,428,3,7,417,3,49,Accept (Poster)
202,Sy5OAyZC-,7,336,4,5,682,4,6,217,5,313,Reject
203,rk6cfpRjZ,7,153,4,6,48,4,7,538,4,61,Accept (Poster)
204,H1uP7ebAW,6,284,3,6,279,4,6,189,3,207,Reject
205,B1NGT8xCZ,6,220,3,5,194,4,5,229,4,78,Reject
206,HJtEm4p6Z,7,744,4,6,706,5,6,283,3,62,Accept (Poster)
207,r1HhRfWRZ,7,234,4,4,553,4,4,361,5,26,Accept (Poster)
208,rkPLzgZAZ,6,402,2,8,493,3,8,704,2,39,Accept (Poster)
209,rJ695PxRW,4,1256,4,4,824,4,4,375,4,72,Reject
210,HyrCWeWCb,6,143,4,5,209,4,5,190,1,56,Accept (Poster)
211,HJsjkMb0Z,8,188,4,9,586,4,8,385,4,116,Accept (Poster)
212,rk6qdGgCZ,7,598,4,4,251,4,8,140,3,226,Reject
213,BkVsWbbAW,5,349,4,6,303,4,7,351,2,87,Reject
214,BkUHlMZ0b,7,308,3,7,860,3,7,94,1,68,Accept (Poster)
215,ryH20GbRW,8,413,5,7,965,4,7,153,3,29,Accept (Poster)
216,BkSDMA36Z,6,501,4,6,661,5,6,637,3,42,Accept (Poster)
217,rJTGkKxAZ,4,812,4,6,355,3,3,326,4,46,Reject
218,HktRlUlAZ,7,652,4,7,286,4,8,325,3,72,Accept (Poster)
219,rkmoiMbCb,5,458,4,7,390,4,4,312,4,108,Reject
220,rk9kKMZ0-,6,185,3,3,165,4,4,103,4,65,Reject
221,HyI6s40a-,5,190,3,7,1001,3,3,435,5,144,Reject
222,Hyp3i2xRb,4,326,5,2,163,4,7,570,4,32,Reject
223,ryZ283gAZ,7,330,4,6,151,1,5,310,3,66,Invite to Workshop Track
224,H1T2hmZAb,7,544,4,8,201,4,4,179,4,126,Accept (Poster)
225,H1VGkIxRZ,6,431,4,6,267,3,9,186,3,46,Accept (Poster)
226,ByuP8yZRb,6,411,3,5,238,4,6,82,4,42,Reject
227,SkHl6MWC-,5,661,4,5,192,4,6,301,4,116,Invite to Workshop Track
228,BJ8vJebC-,7,753,4,7,258,4,8,397,4,166,Accept (Oral)
229,rkRwGg-0Z,7,272,3,7,496,4,7,293,2,10,Accept (Oral)
230,SkOb1Fl0Z,6,379,4,4,256,4,5,378,4,77,Invite to Workshop Track
231,SkmM6M_pW,5,312,4,3,262,4,4,1050,4,17,Reject
232,ryup8-WCW,7,913,3,7,404,4,6,137,2,62,Accept (Poster)
233,S1D8MPxA-,6,377,4,6,215,4,7,239,3,67,Accept (Poster)
234,rJzIBfZAb,7,409,4,6,489,3,7,454,4,68,Accept (Poster)
235,BySRH6CpW,6,542,4,7,238,3,6,190,3,54,Accept (Poster)
236,r1vccClCb,5,265,5,6,207,4,4,461,4,149,Reject
237,ryykVe-0W,5,341,5,3,579,5,6,337,3,147,Reject
238,r1vuQG-CW,7,412,4,7,216,4,7,378,4,163,Accept (Poster)
239,BJJ9bz-0-,5,220,3,6,273,5,5,774,4,112,Invite to Workshop Track
240,SJUX_MWCZ,5,300,3,4,309,5,6,471,3,92,Invite to Workshop Track
241,S1szZkb0b,5,156,2,5,234,4,5,424,4,22,Reject
242,S1Auv-WRZ,4,256,4,9,184,5,6,101,3,55,Invite to Workshop Track
243,SyX0IeWAW,6,160,3,4,392,4,7,362,3,50,Accept (Poster)
244,rkTS8lZAb,7,557,4,7,360,3,4,123,3,52,Accept (Poster)
245,BJ_QxP1AZ,5,731,4,7,195,4,4,201,5,143,Reject
246,H113pWZRb,6,234,3,4,346,4,5,470,4,83,Reject
247,Hkfmn5n6W,5,420,3,7,297,2,6,456,3,64,Invite to Workshop Track
248,ryRh0bb0Z,7,850,3,5,249,4,7,299,5,132,Accept (Poster)
249,SJJySbbAZ,7,1020,4,8,332,4,6,472,4,11,Accept (Poster)
250,ry831QWAb,4,817,5,9,288,5,2,530,5,279,Reject
251,BybQ7zWCb,6,729,4,4,861,4,7,637,3,55,Reject
252,SJwZUHRTZ,5,797,4,5,713,5,7,72,3,135,Reject
253,r1QZ3zbAZ,4,374,5,6,121,3,4,626,4,82,Reject
254,r1dHXnH6-,5,592,5,6,333,4,6,286,4,117,Accept (Poster)
255,HJPSN3gRW,4,331,4,4,1062,5,5,1167,3,139,Reject
256,H1srNebAZ,7,734,4,4,210,4,5,198,4,90,Reject
257,SygwwGbRW,7,614,5,3,184,4,7,530,4,62,Accept (Poster)
258,H1dh6Ax0Z,4,816,5,8,307,5,5,322,3,47,Accept (Poster)
259,rJvJXZb0W,6,595,5,8,729,4,6,329,4,52,Accept (Poster)
260,rk49Mg-CW,7,839,5,7,228,4,7,390,4,11,Accept (Poster)
261,rkLyJl-0-,6,190,4,6,356,3,6,264,3,53,Accept (Poster)
262,rylSzl-R-,7,502,4,6,596,4,7,191,3,67,Accept (Poster)
263,HyxjwgbRZ,4,453,4,4,223,4,5,310,5,193,Reject
264,r1YqWz-R-,5,671,4,4,310,3,5,388,2,32,Reject
265,rJXMpikCZ,6,388,4,7,517,5,5,518,4,37,Accept (Poster)
266,HJGv1Z-AW,7,1025,4,9,769,5,5,432,4,69,Accept (Oral)
267,HkinqfbAb,6,268,5,6,207,4,6,491,4,105,Reject
268,HJIhGXWCZ,4,211,4,5,299,3,5,530,2,86,Reject
269,B18WgG-CZ,8,2239,5,8,635,5,4,324,5,111,Accept (Poster)
270,ryZ8sz-Ab,5,565,4,5,457,3,7,117,4,90,Invite to Workshop Track
271,rJ33wwxRb,7,435,3,7,475,3,8,345,4,87,Accept (Poster)
272,B1jscMbAW,6,697,3,7,111,3,7,296,3,49,Accept (Poster)
273,HyMTkQZAb,7,426,4,5,906,4,7,136,3,125,Accept (Poster)
274,S1LXVnxRb,4,325,4,5,134,4,3,117,5,15,Invite to Workshop Track
275,Byk4My-RZ,6,386,4,6,131,3,5,585,4,105,Reject
276,rJNpifWAb,6,274,4,8,287,3,6,716,4,69,Accept (Poster)
277,r1-4BLaQz,6,257,5,3,636,4,3,475,4,,
278,Sk1NTfZAb,4,236,4,5,250,2,3,667,4,30,Reject
279,B1ZZTfZAW,4,653,4,6,351,4,5,353,4,106,Reject
280,B1nxTzbRZ,5,407,4,4,582,1,5,306,3,88,Reject
281,rk3mjYRp-,4,334,3,5,335,3,4,180,4,50,Reject
282,HJrJpzZRZ,7,669,5,3,275,4,3,607,5,43,Reject
283,BJ6anzb0Z,6,222,5,4,812,5,5,313,5,55,Reject
284,rkaT3zWCZ,4,409,5,5,532,4,8,378,4,63,Invite to Workshop Track
285,r1Zi2Mb0-,3,172,4,4,347,4,3,156,4,135,Reject
286,r111KtCp-,4,174,5,4,293,4,4,225,3,55,Reject
287,ByqFhGZCW,5,305,3,6,267,3,5,404,4,81,Reject
288,rkc_hGb0Z,5,378,4,3,332,3,5,768,2,19,Reject
289,r1uOhfb0W,4,208,4,6,266,3,6,156,5,52,Reject
290,ryOG3fWCW,6,145,3,4,438,4,3,451,4,57,Reject
291,SyqShMZRb,3,88,2,5,303,1,7,371,3,76,Accept (Poster)
292,HyzbhfWRW,5,619,4,6,241,4,6,227,4,45,Accept (Poster)
293,S1sRrN-CW,3,213,4,5,268,4,3,530,4,177,Reject
294,HyFaiGbCW,4,213,3,4,243,5,4,831,4,117,Reject
295,SyfiiMZA-,9,585,5,4,153,4,5,504,3,96,Invite to Workshop Track
296,Sk7KsfW0-,7,290,3,6,240,3,8,174,2,96,Accept (Poster)
297,SySisz-CW,2,359,4,7,91,3,7,195,2,77,Reject
298,B16_iGWCW,2,382,5,6,108,3,5,197,4,63,Reject
299,Sy-tszZRZ,6,193,5,4,369,5,6,203,3,76,Reject
300,SyyGPP0TZ,7,211,4,7,188,4,7,493,5,48,Accept (Poster)
301,SyVOjfbRb,8,154,4,4,298,5,4,381,5,69,Invite to Workshop Track
302,SkaPsfZ0W,5,93,2,5,563,4,6,410,5,115,Reject
303,By-IifZRW,5,429,4,4,674,5,7,171,2,176,Reject
304,S1gWUifW0b,6,95,4,4,212,3,5,168,5,116,Reject
305,rJBwoM-Cb,3,696,4,7,223,4,2,258,5,105,Reject
306,SkHDoG-Cb,6,219,3,6,918,4,3,388,4,125,Accept (Poster)
307,ryzm6BATZ,5,136,3,5,303,3,6,272,3,67,Reject
308,SyProzZAW,7,268,4,6,289,4,6,244,4,111,Accept (Poster)
309,r1O0xvz-z,4,689,5,5,225,4,5,194,3,,
310,By4HsfWAZ,7,277,3,7,234,3,6,239,2,48,Accept (Poster)
311,SJQHjzZ0-,7,381,5,4,455,3,7,234,4,69,Accept (Poster)
312,H1l8sz-AW,6,403,3,5,390,4,4,280,3,91,Reject
313,S1xDcSR6W,4,1001,3,7,295,2,5,194,3,18,Reject
314,S1cZsf-RW,6,256,4,6,178,2,5,295,4,123,Accept (Poster)
315,H13WofbAb,4,464,5,3,211,4,4,173,5,74,Reject
316,H1LAqMbRW,5,427,4,4,485,5,4,492,3,108,Reject
317,HJYoqzbC-,5,355,5,6,551,3,3,214,4,106,Reject
318,SJTB5GZCb,4,1067,4,3,201,4,6,103,2,45,Invite to Workshop Track
319,BJDH5M-AW,5,276,4,6,558,4,8,284,3,119,Reject
